run_tag,team_member,search_keyword,published_after,candidate_video_ids,videos_fetched,comments_fetched,run_started_at_utc,logged_at_utc
20260402_212816,leader,desk setup tech gadgets,2026-03-03T13:28:16Z,100,100,405,2026-04-02T13:28:16Z,2026-04-02T13:29:00Z
20260402_212816,leader,gaming setup accessories,2026-03-03T13:28:16Z,100,100,883,2026-04-02T13:28:16Z,2026-04-02T13:29:35Z
20260402_212816,leader,what's in my bag tech,2026-03-03T13:28:16Z,83,83,1428,2026-04-02T13:28:16Z,2026-04-02T13:30:13Z
20260402_212816,leader,college tech essentials,2026-03-03T13:28:16Z,2,2,5,2026-04-02T13:28:16Z,2026-04-02T13:30:16Z
20260402_212816,leader,camera bag setup,2026-03-03T13:28:16Z,68,68,798,2026-04-02T13:28:16Z,2026-04-02T13:30:40Z
20260402_212816,leader,minimalist tech setup,2026-03-03T13:28:16Z,100,100,605,2026-04-02T13:28:16Z,2026-04-02T13:31:04Z
20260402_212816,leader,EDC setup gadgets,2026-03-03T13:28:16Z,70,70,1300,2026-04-02T13:28:16Z,2026-04-02T13:31:30Z
20260402_212816,leader,everyday carry tech EDC,2026-03-03T13:28:16Z,100,100,513,2026-04-02T13:28:16Z,2026-04-02T13:31:57Z
20260402_212816,leader,daily carry gadgets,2026-03-03T13:28:16Z,100,100,569,2026-04-02T13:28:16Z,2026-04-02T13:32:21Z
20260402_212816,leader,travel gadgets packing,2026-03-03T13:28:16Z,98,98,1110,2026-04-02T13:28:16Z,2026-04-02T13:32:44Z
20260402_212816,leader,photography gear setup,2026-03-03T13:28:16Z,98,98,791,2026-04-02T13:28:16Z,2026-04-02T13:33:09Z
20260402_212816,leader,work from home setup tech,2026-03-03T13:28:16Z,100,100,479,2026-04-02T13:28:16Z,2026-04-02T13:33:42Z
20260402_212816,leader,tech travel setup,2026-03-03T13:28:16Z,72,72,1258,2026-04-02T13:28:16Z,2026-04-02T13:34:08Z
20260402_212816,leader,drone travel setup,2026-03-03T13:28:16Z,53,53,394,2026-04-02T13:28:16Z,2026-04-02T13:34:31Z
20260402_212816,leader,safe storage for electronics,2026-03-03T13:28:16Z,42,42,28,2026-04-02T13:28:16Z,2026-04-02T13:34:37Z
20260402_212816,leader,how to store cables,2026-03-03T13:28:16Z,44,44,108,2026-04-02T13:28:16Z,2026-04-02T13:34:50Z
20260402_212816,leader,how to pack tech for travel,2026-03-03T13:28:16Z,14,14,165,2026-04-02T13:28:16Z,2026-04-02T13:34:55Z
20260402_212816,leader,how to protect electronics,2026-03-03T13:28:16Z,75,75,303,2026-04-02T13:28:16Z,2026-04-02T13:35:14Z
20260402_212816,leader,how to prevent scratches on devices,2026-03-03T13:28:16Z,11,11,1,2026-04-02T13:28:16Z,2026-04-02T13:35:16Z
20260402_212816,leader,how to organize tech accessories,2026-03-03T13:28:16Z,12,12,34,2026-04-02T13:28:16Z,2026-04-02T13:35:23Z
20260402_212816,leader,how to organize backpack tech,2026-03-03T13:28:16Z,10,10,3,2026-04-02T13:28:16Z,2026-04-02T13:35:26Z
20260402_212816,leader,how to store drone,2026-03-03T13:28:16Z,100,100,1162,2026-04-02T13:28:16Z,2026-04-02T13:36:11Z
20260402_212816,leader,how to carry camera safely,2026-03-03T13:28:16Z,0,0,0,2026-04-02T13:28:16Z,2026-04-02T13:36:11Z
20260402_212816,leader,best way to protect gadgets,2026-03-03T13:28:16Z,43,43,266,2026-04-02T13:28:16Z,2026-04-02T13:36:33Z
20260402_212816,leader,drone accessories review,2026-03-03T13:28:16Z,25,25,14,2026-04-02T13:28:16Z,2026-04-02T13:36:39Z
20260402_212816,leader,gadget storage solutions review,2026-03-03T13:28:16Z,18,18,51,2026-04-02T13:28:16Z,2026-04-02T13:36:43Z
20260402_212816,leader,tech organizer review,2026-03-03T13:28:16Z,26,26,672,2026-04-02T13:28:16Z,2026-04-02T13:37:01Z
20260402_212816,leader,camera accessories review,2026-03-03T13:28:16Z,80,80,8733,2026-04-02T13:28:16Z,2026-04-02T13:39:03Z
20260402_212816,leader,electronics carrying case review,2026-03-03T13:28:16Z,35,35,49,2026-04-02T13:28:16Z,2026-04-02T13:39:11Z
20260402_212816,leader,new gadgets you must have,2026-03-03T13:28:16Z,98,98,357,2026-04-02T13:28:16Z,2026-04-02T13:39:45Z
20260402_212816,leader,latest tech accessories,2026-03-03T13:28:16Z,98,98,6363,2026-04-02T13:28:16Z,2026-04-02T13:41:19Z
20260402_212816,leader,amazon tech finds,2026-03-03T13:28:16Z,100,100,227,2026-04-02T13:28:16Z,2026-04-02T13:41:48Z
20260402_212816,leader,viral tech gadgets,2026-03-03T13:28:16Z,99,99,122,2026-04-02T13:28:16Z,2026-04-02T13:42:27Z
20260402_212816,leader,cool gadgets you need,2026-03-03T13:28:16Z,100,100,621,2026-04-02T13:28:16Z,2026-04-02T13:43:16Z
20260402_210802,member_1,how to store headphones,2026-03-03T13:08:02Z,76,76,677,2026-04-02T13:08:02Z,2026-04-02T13:08:35Z
20260402_210802,member_1,macbook scratched easily,2026-03-03T13:08:02Z,13,13,34,2026-04-02T13:08:02Z,2026-04-02T13:08:39Z
20260402_210802,member_1,safe storage for macbook,2026-03-03T13:08:02Z,2,2,25,2026-04-02T13:08:02Z,2026-04-02T13:08:40Z
20260402_210802,member_1,safe storage for earbuds,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:08:40Z
20260402_210802,member_1,tablet damaged in bag,2026-03-03T13:08:02Z,0,0,0,2026-04-02T13:08:02Z,2026-04-02T13:08:40Z
